   4.97128116E-03   4.15792502E-02   1.00000000      0.118621804    
        2183        2441        2242        2501
   22.4150009       22.4249992       22.4154167       22.4254169       22.4154167       22.4249992    
   9.58251953E-03   5.20706177E-03  0.119520001      0.199995086    
  0.115525544      0.958230019      0.958230019      0.115525544    
        2183        2441        2243        2501
   22.4249992       22.4349995       22.4154167       22.4254169       22.4249992       22.4254169    
   4.17709351E-04   2.09808350E-04  0.121519998      0.121009178    
   5.07694809E-03   4.17699777E-02   1.00000000      0.120602489    
        2184        2441        2243        2501
   22.4249992       22.4349995       22.4254169       22.4354172       22.4254169       22.4349995    
   9.58251953E-03   5.20896912E-03  0.121519998      0.121009178    
  0.117048115      0.958230019      0.958230019      0.117048115    
        2184        2441        2244        2501
   22.4349995       22.4449997       22.4254169       22.4354172       22.4349995       22.4354172    
   4.17709351E-04   2.07901001E-04  0.122730002      0.293993175    
   5.12898248E-03   4.17699777E-02   1.00000000      0.122177094    
        2185        2441        2244        2501
   22.4349995       22.4449997       22.4354172       22.4454174       22.4354172       22.4449997    
   9.58251953E-03   5.20896912E-03  0.122730002      0.293993175    
  0.119071007      0.958230019      0.958230019      0.119071007    
        2185        2441        2245        2501
   22.4449997       22.4549999       22.4354172       22.4454174       22.4449997       22.4454174    
   4.17709351E-04   2.09808350E-04  0.125670001      0.363991261    
   5.25242323E-03   4.17699777E-02   1.00000000      0.124323428    
        2186        2441        2245        2501
   22.4449997       22.4549999       22.4454174       22.4554176       22.4454174       22.4549999    
   9.58251953E-03   5.20896912E-03  0.125670001      0.363991261    
  0.122237593      0.958230019      0.958230019      0.122237593    
        2186        2441        2246        2501
   22.4549999       22.4650002       22.4454174       22.4554176       22.4549999       22.4554176    
   4.17709351E-04   2.07901001E-04  0.129309997      0.371991515    
   5.40450588E-03   4.17699777E-02   1.00000000      0.127642095    
        2187        2441        2246        2501
   22.4549999       22.4650002       22.4554176       22.4654179       22.4554176       22.4650002    
   9.58251953E-03   5.20896912E-03  0.129309997      0.371991515    
  0.125765473      0.958230019      0.958230019      0.125765473    
        2187        2441        2247        2501
   22.4650002       22.4750004       22.4554176       22.4654179       22.4650002       22.4654179    
   4.17709351E-04   2.09808350E-04  0.133029997      0.348992109    
   5.55971870E-03   4.17699777E-02   1.00000000      0.131325185    
        2188        2441        2247        2501
   22.4650002       22.4750004       22.4654179       22.4754181       22.4654179       22.4750004    
   9.58251953E-03   5.20896912E-03  0.133029997      0.348992109    
  0.129215285      0.958230019      0.958230019      0.129215285    
        2188        2441        2248        2501
   22.4750004       22.4850006       22.4654179       22.4754181       22.4750004       22.4754181    
   4.17709351E-04   2.07901001E-04  0.136519998      0.319992125    
   5.70521643E-03   4.17699777E-02   1.00000000      0.134920508    
        2189        2441        2248        2501
   22.4750004       22.4850006       22.4754181       22.4854183       22.4754181       22.4850006    
   9.58251953E-03   5.20896912E-03  0.136519998      0.319992125    
  0.132414773      0.958230019      0.958230019      0.132414773    
        2189        2441        2249        2501
   22.4850006       22.4950008       22.4754181       22.4854183       22.4850006       22.4854183    
   4.17709351E-04   2.09808350E-04  0.139719993      0.276994318    
   5.83852828E-03   4.17699777E-02   1.00000000      0.138253301    
        2190        2441        2249        2501
   22.4850006       22.4950008       22.4854183       22.4954185       22.4854183       22.4950008    
   9.58251953E-03   5.20896912E-03  0.139719993      0.276994318    
  0.135266468      0.958230019      0.958230019      0.135266468    
        2190        2441        2250        2501
   22.4950008       22.5049992       22.4854183       22.4954185       22.4950008       22.4954185    
   4.17709351E-04   2.07901001E-04  0.142490000      0.178030208    
   5.95335010E-03   4.17699777E-02   1.00000000      0.141219825    
        2191        2441        2250        2501
   22.4950008       22.5049992       22.4954185       22.5054188       22.4954185       22.5049992    
   9.58061218E-03   5.20896912E-03  0.142490000      0.178030208    
  0.137399465      0.958039284      0.958039284      0.137399465    
        2191        2441        2251        2501
   22.5049992       22.5149994       22.4954185       22.5054188       22.5049992       22.5054188    
   4.19616699E-04   2.09808350E-04  0.144270003      -9.00009554E-03
   6.05359208E-03   4.19607088E-02   1.00000000      0.143453062    
        2192        2441        2251        2501
   22.5049992       22.5149994       22.5054188       22.5154190       22.5054188       22.5149994    
   9.58061218E-03   5.20896912E-03  0.144270003      -9.00009554E-03
  0.138171420      0.958039284      0.958039284      0.138171420    
        2192        2441        2252        2501
   22.5149994       22.5249996       22.5054188       22.5154190       22.5149994       22.5154190    
   4.19616699E-04   2.09808350E-04  0.144180000     -0.314992905    
   6.04712171E-03   4.19607088E-02   1.00000000      0.144218534    
        2193        2441        2252        2501
   22.5149994       22.5249996       22.5154190       22.5254192       22.5154190       22.5249996    
   9.58061218E-03   5.21087646E-03  0.144180000     -0.314992905    
  0.136557579      0.958039284      0.958039284      0.136557579    
        2193        2441        2253        2501
   22.5249996       22.5349998       22.5154190       22.5254192       22.5249996       22.5254192    
   4.19616699E-04   2.09808350E-04  0.141029999     -0.416990519    
   5.91404783E-03   4.19607088E-02   1.00000000      0.142471626    
        2194        2441        2253        2501
   22.5249996       22.5349998       22.5254192       22.5354195       22.5254192       22.5349998    
   9.58061218E-03   5.20896912E-03  0.141029999     -0.416990519    
  0.133031324      0.958039284      0.958039284      0.133031324    
        2194        2441        2254        2501
   22.5349998       22.5450001       22.5254192       22.5354195       22.5349998       22.5354195    
   4.19616699E-04   2.09808350E-04  0.136859998     -0.336992472    
   5.73977549E-03   4.19607088E-02   1.00000000      0.138771102    
        2195        2441        2254        2501
   22.5349998       22.5450001       22.5354195       22.5454197       22.5354195       22.5450001    
   9.58061218E-03   5.21087646E-03  0.136859998     -0.336992472    
  0.129434913      0.958039284      0.958039284      0.129434913    
        2195        2441        2255        2501
   22.5450001       22.5550003       22.5354195       22.5454197       22.5450001       22.5454197    
   4.19616699E-04   2.09808350E-04  0.133489996     -0.307992488    
   5.59862331E-03   4.19607088E-02   1.00000000      0.135033533    
        2196        2441        2255        2501
   22.5450001       22.5550003       22.5454197       22.5554199       22.5454197       22.5550003    
   9.58061218E-03   5.20896912E-03  0.133489996     -0.307992488    
  0.126351655      0.958039284      0.958039284      0.126351655    
        2196        2441        2256        2501
   22.5550003       22.5650005       22.5454197       22.5554199       22.5550003       22.5554199    
   4.19616699E-04   2.09808350E-04  0.130410001     -0.417990357    
   5.46841649E-03   4.19607088E-02   1.00000000      0.131820068    
        2197        2441        2256        2501
   22.5550003       22.5650005       22.5554199       22.5654202       22.5554199       22.5650005    
   9.58061218E-03   5.21087646E-03  0.130410001     -0.417990357    
  0.122851193      0.958039284      0.958039284      0.122851193    
        2197        2441        2257        2501
   22.5650005       22.5750008       22.5554199       22.5654202       22.5650005       22.5654202    
   4.19616699E-04   2.09808350E-04  0.126230001     -0.547039688    
