        2346        2441        2405        2501
   24.0450001       24.0550003       24.0454540       24.0554543       24.0454540       24.0550003    
   9.54627991E-03   5.22804260E-03   8.50000009E-02  -8.69984403E-02
   8.07073414E-02  0.954606116      0.954606116       8.07073414E-02
        2346        2441        2406        2501
   24.0550003       24.0650005       24.0454540       24.0554543       24.0550003       24.0554543    
   4.53948975E-04   2.26974487E-04   8.41299966E-02  0.188996047    
   3.82093247E-03   4.53938581E-02   1.00000000       8.45282748E-02
        2347        2441        2406        2501
   24.0550003       24.0650005       24.0554543       24.0654545       24.0554543       24.0650005    
   9.54627991E-03   5.22613525E-03   8.41299966E-02  0.188996047    
   8.12538862E-02  0.954606116      0.954606116       8.12538862E-02
        2347        2441        2407        2501
   24.0650005       24.0750008       24.0554543       24.0654545       24.0650005       24.0654545    
   4.53948975E-04   2.26974487E-04   8.60200003E-02  0.241017669    
   3.90726281E-03   4.53938581E-02   1.00000000       8.51611495E-02
        2348        2441        2407        2501
   24.0650005       24.0750008       24.0654545       24.0754547       24.0654545       24.0750008    
   9.54627991E-03   5.22804260E-03   8.60200003E-02  0.241017669    
   8.33180696E-02  0.954606116      0.954606116       8.33180696E-02
        2348        2441        2408        2501
   24.0750008       24.0849991       24.0654545       24.0754547       24.0750008       24.0754547    
   4.53948975E-04   2.26974487E-04   8.84300023E-02  -3.19995098E-02
   4.01384942E-03   4.53938581E-02   1.00000000       8.73319209E-02
        2349        2441        2408        2501
   24.0750008       24.0849991       24.0754547       24.0854549       24.0754547       24.0849991    
   9.54437256E-03   5.22613525E-03   8.84300023E-02  -3.19995098E-02
   8.42393488E-02  0.954415441      0.954415441       8.42393488E-02
        2349        2441        2409        2501
   24.0849991       24.0949993       24.0754547       24.0854549       24.0849991       24.0854549    
   4.55856323E-04   2.28881836E-04   8.81099999E-02 -0.193013832    
   4.01444454E-03   4.55845892E-02   1.00000000       8.82537961E-02
        2350        2441        2409        2501
   24.0849991       24.0949993       24.0854549       24.0954552       24.0854549       24.0949993    
   9.54437256E-03   5.22804260E-03   8.81099999E-02 -0.193013832    
   8.31304565E-02  0.954415441      0.954415441       8.31304565E-02
        2350        2441        2410        2501
   24.0949993       24.1049995       24.0854549       24.0954552       24.0949993       24.0954552    
   4.55856323E-04   2.26974487E-04   8.61800015E-02  -7.49980658E-02
   3.92770395E-03   4.55845892E-02   1.00000000       8.70581567E-02
        2351        2441        2410        2501
   24.0949993       24.1049995       24.0954552       24.1054554       24.0954552       24.1049995    
   9.54437256E-03   5.22804260E-03   8.61800015E-02  -7.49980658E-02
   8.18773061E-02  0.954415441      0.954415441       8.18773061E-02
        2351        2441        2411        2501
   24.1049995       24.1149998       24.0954552       24.1054554       24.1049995       24.1054554    
   4.55856323E-04   2.28881836E-04   8.54300037E-02  0.167995572    
   3.89604457E-03   4.55845892E-02   1.00000000       8.57733488E-02
        2352        2441        2411        2501
   24.1049995       24.1149998       24.1054554       24.1154556       24.1054554       24.1149998    
   9.54437256E-03   5.22804260E-03   8.54300037E-02  0.167995572    
   8.23739693E-02  0.954415441      0.954415441       8.23739693E-02
        2352        2441        2412        2501
   24.1149998       24.1250000       24.1054554       24.1154556       24.1149998       24.1154556    
   4.55856323E-04   2.26974487E-04   8.71099979E-02  0.125997603    
   3.97217693E-03   4.55845892E-02   1.00000000       8.63461494E-02
        2353        2441        2412        2501
   24.1149998       24.1250000       24.1154556       24.1254559       24.1154556       24.1250000    
   9.54437256E-03   5.22804260E-03   8.71099979E-02  0.125997603    
   8.37678239E-02  0.954415441      0.954415441       8.37678239E-02
        2353        2441        2413        2501
   24.1250000       24.1350002       24.1154556       24.1254559       24.1250000       24.1254559    
   4.55856323E-04   2.28881836E-04   8.83700028E-02  -4.59995754E-02
   4.02783044E-03   4.55845892E-02   1.00000000       8.77956524E-02
        2354        2441        2413        2501
   24.1250000       24.1350002       24.1254559       24.1354561       24.1254559       24.1350002    
   9.54437256E-03   5.22804260E-03   8.83700028E-02  -4.59995754E-02
   8.41121674E-02  0.954415441      0.954415441       8.41121674E-02
        2354        2441        2414        2501
   24.1350002       24.1450005       24.1254559       24.1354561       24.1350002       24.1354561    
   4.55856323E-04   2.26974487E-04   8.79099965E-02 -0.235993981    
   4.00489941E-03   4.55845892E-02   1.00000000       8.81170630E-02
        2355        2441        2414        2501
   24.1350002       24.1450005       24.1354561       24.1454563       24.1354561       24.1450005    
   9.54437256E-03   5.22804260E-03   8.79099965E-02 -0.235993981    
   8.27251151E-02  0.954415441      0.954415441       8.27251151E-02
        2355        2441        2415        2501
   24.1450005       24.1550007       24.1354561       24.1454563       24.1450005       24.1454563    
   4.55856323E-04   2.28881836E-04   8.55500028E-02 -0.274993896    
   3.89689254E-03   4.55845892E-02   1.00000000       8.66220072E-02
        2356        2441        2415        2501
   24.1450005       24.1550007       24.1454563       24.1554565       24.1454563       24.1550007    
   9.54437256E-03   5.22804260E-03   8.55500028E-02 -0.274993896    
   8.02780986E-02  0.954415441      0.954415441       8.02780986E-02
        2356        2441        2416        2501
   24.1550007       24.1650009       24.1454563       24.1554565       24.1550007       24.1554565    
   4.55856323E-04   2.26974487E-04   8.28000009E-02 -0.165011778    
   3.77269671E-03   4.55845892E-02   1.00000000       8.40507969E-02
        2357        2441        2416        2501
   24.1550007       24.1650009       24.1554565       24.1654568       24.1554565       24.1650009    
   9.54437256E-03   5.22804260E-03   8.28000009E-02 -0.165011778    
   7.82022402E-02  0.954415441      0.954415441       7.82022402E-02
        2357        2441        2417        2501
   24.1650009       24.1749992       24.1554565       24.1654568       24.1650009       24.1654568    
   4.55856323E-04   2.28881836E-04   8.11500028E-02   1.39993206E-02
   3.69933550E-03   4.55845892E-02   1.00000000       8.19015726E-02
        2358        2441        2417        2501
   24.1650009       24.1749992       24.1654568       24.1754570       24.1654568       24.1749992    
   9.54246521E-03   5.22613525E-03   8.11500028E-02   1.39993206E-02
   7.75051564E-02  0.954224706      0.954224706       7.75051564E-02
        2358        2441        2418        2501
   24.1749992       24.1849995       24.1654568       24.1754570       24.1749992       24.1754570    
   4.57763672E-04   2.28881836E-04   8.12899992E-02  0.106007837    
   3.72218667E-03   4.57753204E-02   1.00000000       8.12273398E-02
        2359        2441        2418        2501
   24.1749992       24.1849995       24.1754570       24.1854572       24.1754570       24.1849995    
   9.54246521E-03   5.22994995E-03   8.12899992E-02  0.106007837    
   7.80979618E-02  0.954224706      0.954224706       7.80979618E-02
        2359        2441        2419        2501
   24.1849995       24.1949997       24.1754570       24.1854572       24.1849995       24.1854572    
   4.57763672E-04   2.28881836E-04   8.23500007E-02   5.19986488E-02
   3.77014233E-03   4.57753204E-02   1.00000000       8.18681046E-02
        2360        2441        2419        2501
   24.1849995       24.1949997       24.1854572       24.1954575       24.1854572       24.1949997    
   9.54246521E-03   5.22804260E-03   8.23500007E-02   5.19986488E-02
   7.88398087E-02  0.954224706      0.954224706       7.88398087E-02
        2360        2441        2420        2501
   24.1949997       24.2049999       24.1854572       24.1954575       24.1949997       24.1954575    
   4.57763672E-04   2.28881836E-04   8.28699991E-02  -1.69996005E-02
   3.79322283E-03   4.57753204E-02   1.00000000       8.26330334E-02
        2361        2441        2420        2501
   24.1949997       24.2049999       24.1954575       24.2054577       24.1954575       24.2049999    
   9.54246521E-03   5.22994995E-03   8.28699991E-02  -1.69996005E-02
   7.89917633E-02  0.954224706      0.954224706       7.89917633E-02
        2361        2441        2421        2501
   24.2049999       24.2150002       24.1954575       24.2054577       24.2049999       24.2054577    
   4.57763672E-04   2.28881836E-04   8.26999992E-02  0.106997572    
   3.78673989E-03   4.57753204E-02   1.00000000       8.27785060E-02
        2362        2441        2421        2501
   24.2049999       24.2150002       24.2054577       24.2154579       24.2054577       24.2150002    
   9.54246521E-03   5.22804260E-03   8.26999992E-02  0.106997572    
   7.94481635E-02  0.954224706      0.954224706       7.94481635E-02
        2362        2441        2422        2501
   24.2150002       24.2250004       24.2054577       24.2154579       24.2150002       24.2154579    
   4.57763672E-04   2.28881836E-04   8.37699994E-02  0.140996769    
   3.83607578E-03   4.57753204E-02   1.00000000       8.32842365E-02
