  0.118298374      0.956131995      0.956131995      0.118298374    
        2278        2441        2338        2501
   23.3750000       23.3850002       23.3654385       23.3754387       23.3750000       23.3754387    
   4.38690186E-04   2.19345093E-04  0.124289997       7.19985291E-02
   5.45304827E-03   4.38680127E-02   1.00000000      0.123751424    
        2279        2441        2338        2501
   23.3750000       23.3850002       23.3754387       23.3854389       23.3754387       23.3850002    
   9.56153870E-03   5.21850586E-03  0.124289997       7.19985291E-02
  0.119196884      0.956131995      0.956131995      0.119196884    
        2279        2441        2339        2501
   23.3850002       23.3950005       23.3754387       23.3854389       23.3850002       23.3854389    
   4.38690186E-04   2.19345093E-04  0.125009999      -2.09997259E-02
   5.48373815E-03   4.38680127E-02   1.00000000      0.124680623    
        2280        2441        2339        2501
   23.3850002       23.3950005       23.3854389       23.3954391       23.3854389       23.3950005    
   9.56153870E-03   5.22041321E-03  0.125009999      -2.09997259E-02
  0.119421244      0.956131995      0.956131995      0.119421244    
        2280        2441        2340        2501
   23.3950005       23.4050007       23.3854389       23.3954391       23.3950005       23.3954391    
   4.38690186E-04   2.19345093E-04  0.124799997     -0.109997109    
   5.47366962E-03   4.38680127E-02   1.00000000      0.124894917    
        2281        2441        2340        2501
   23.3950005       23.4050007       23.3954391       23.4054394       23.3954391       23.4050007    
   9.56153870E-03   5.21850586E-03  0.124799997     -0.109997109    
  0.118776426      0.956131995      0.956131995      0.118776426    
        2281        2441        2341        2501
   23.4050007       23.4150009       23.3954391       23.4054394       23.4050007       23.4054394    
   4.38690186E-04   2.19345093E-04  0.123700000     -0.164011836    
   5.42489486E-03   4.38680127E-02   1.00000000      0.124201320    
        2282        2441        2341        2501
   23.4050007       23.4150009       23.4054394       23.4154396       23.4054394       23.4150009    
   9.56153870E-03   5.22041321E-03  0.123700000     -0.164011836    
  0.117454872      0.956131995      0.956131995      0.117454872    
        2282        2441        2342        2501
   23.4150009       23.4249992       23.4054394       23.4154396       23.4150009       23.4154396    
   4.38690186E-04   2.19345093E-04  0.122060001     -0.118997201    
   5.35338465E-03   4.38680127E-02   1.00000000      0.122808255    
        2283        2441        2342        2501
   23.4150009       23.4249992       23.4154396       23.4254398       23.4154396       23.4249992    
   9.55963135E-03   5.21850586E-03  0.122060001     -0.118997201    
  0.116088562      0.955941260      0.955941260      0.116088562    
        2283        2441        2343        2501
   23.4249992       23.4349995       23.4154396       23.4254398       23.4249992       23.4254398    
   4.40597534E-04   2.21252441E-04  0.120870002      -4.00050683E-03
   5.32534160E-03   4.40587439E-02   1.00000000      0.121413901    
        2284        2441        2343        2501
   23.4249992       23.4349995       23.4254398       23.4354401       23.4254398       23.4349995    
   9.55963135E-03   5.22041321E-03  0.120870002      -4.00050683E-03
  0.115524657      0.955941260      0.955941260      0.115524657    
        2284        2441        2344        2501
   23.4349995       23.4449997       23.4254398       23.4354401       23.4349995       23.4354401    
   4.40597534E-04   2.19345093E-04  0.120829999      0.121997483    
   5.32479724E-03   4.40587439E-02   1.00000000      0.120849453    
        2285        2441        2344        2501
   23.4349995       23.4449997       23.4354401       23.4454403       23.4354401       23.4449997    
   9.55963135E-03   5.22041321E-03  0.120829999      0.121997483    
  0.116115198      0.955941260      0.955941260      0.116115198    
        2285        2441        2345        2501
   23.4449997       23.4549999       23.4354401       23.4454403       23.4449997       23.4454403    
   4.40597534E-04   2.21252441E-04  0.122050002      -4.49989885E-02
   5.37693128E-03   4.40587439E-02   1.00000000      0.121492133    
        2286        2441        2345        2501
   23.4449997       23.4549999       23.4454403       23.4554405       23.4454403       23.4549999    
   9.55963135E-03   5.22041321E-03  0.122050002      -4.49989885E-02
  0.116448067      0.955941260      0.955941260      0.116448067    
        2286        2441        2346        2501
   23.4549999       23.4650002       23.4454403       23.4554405       23.4549999       23.4554405    
   4.40597534E-04   2.19345093E-04  0.121600002     -0.147997186    
   5.35611296E-03   4.40587439E-02   1.00000000      0.121804178    
        2287        2441        2346        2501
   23.4549999       23.4650002       23.4554405       23.4654408       23.4554405       23.4650002    
   9.55963135E-03   5.22041321E-03  0.121600002     -0.147997186    
  0.115503900      0.955941260      0.955941260      0.115503900    
        2287        2441        2347        2501
   23.4650002       23.4750004       23.4554405       23.4654408       23.4650002       23.4654408    
   4.40597534E-04   2.21252441E-04  0.120119996     -0.212994561    
   5.29026007E-03   4.40587439E-02   1.00000000      0.120794162    
        2288        2441        2347        2501
   23.4650002       23.4750004       23.4654408       23.4754410       23.4654408       23.4750004    
   9.55963135E-03   5.22041321E-03  0.120119996     -0.212994561    
  0.113764733      0.955941260      0.955941260      0.113764733    
        2288        2441        2348        2501
   23.4750004       23.4850006       23.4654408       23.4754410       23.4750004       23.4754410    
   4.40597534E-04   2.19345093E-04  0.117990002     -0.248994201    
   5.19608520E-03   4.40587439E-02   1.00000000      0.118960820    
        2289        2441        2348        2501
   23.4750004       23.4850006       23.4754410       23.4854412       23.4754410       23.4850006    
   9.55963135E-03   5.22041321E-03  0.117990002     -0.248994201    
  0.111548930      0.955941260      0.955941260      0.111548930    
        2289        2441        2349        2501
   23.4850006       23.4950008       23.4754410       23.4854412       23.4850006       23.4854412    
   4.40597534E-04   2.21252441E-04  0.115500003     -0.125997603    
   5.08755678E-03   4.40587439E-02   1.00000000      0.116636485    
        2290        2441        2349        2501
   23.4850006       23.4950008       23.4854412       23.4954414       23.4854412       23.4950008    
   9.55963135E-03   5.22041321E-03  0.115500003     -0.125997603    
  0.109782442      0.955941260      0.955941260      0.109782442    
        2290        2441        2350        2501
   23.4950008       23.5049992       23.4854412       23.4954414       23.4950008       23.4954414    
   4.40597534E-04   2.19345093E-04  0.114239998      -3.00010736E-03
   5.03324205E-03   4.40587439E-02   1.00000000      0.114815682    
        2291        2441        2350        2501
   23.4950008       23.5049992       23.4954414       23.5054417       23.4954414       23.5049992    
   9.55772400E-03   5.22041321E-03  0.114239998      -3.00010736E-03
  0.109169967      0.955750525      0.955750525      0.109169967    
        2291        2441        2351        2501
   23.5049992       23.5149994       23.4954414       23.5054417       23.5049992       23.5054417    
   4.42504883E-04   2.21252441E-04  0.114210002      -7.09986836E-02
   5.05303778E-03   4.42494750E-02   1.00000000      0.114223003    
        2292        2441        2351        2501
   23.5049992       23.5149994       23.5054417       23.5154419       23.5054417       23.5149994    
   9.55772400E-03   5.22041321E-03  0.114210002      -7.09986836E-02
  0.108802028      0.955750525      0.955750525      0.108802028    
        2292        2441        2352        2501
   23.5149994       23.5249996       23.5054417       23.5154419       23.5149994       23.5154419    
   4.42504883E-04   2.21252441E-04  0.113499999     -0.192995429    
   5.02042612E-03   4.42494750E-02   1.00000000      0.113822453    
        2293        2441        2352        2501
   23.5149994       23.5249996       23.5154419       23.5254421       23.5154419       23.5249996    
   9.55772400E-03   5.22232056E-03  0.113499999     -0.192995429    
  0.107514396      0.955750525      0.955750525      0.107514396    
