   9.55009460E-03   5.22613525E-03  0.105489999      0.210015059    
  0.101789802      0.954987586      0.954987586      0.101789802    
        2325        2441        2385        2501
   23.8449993       23.8549995       23.8354492       23.8454494       23.8449993       23.8454494    
   4.50134277E-04   2.25067139E-04  0.107589997      -5.99981518E-03
   4.84282291E-03   4.50123958E-02   1.00000000      0.106632628    
        2326        2441        2385        2501
   23.8449993       23.8549995       23.8454494       23.8554497       23.8454494       23.8549995    
   9.55009460E-03   5.22422791E-03  0.107589997      -5.99981518E-03
  0.102717176      0.954987586      0.954987586      0.102717176    
        2326        2441        2386        2501
   23.8549995       23.8649998       23.8454494       23.8554497       23.8549995       23.8554497    
   4.50134277E-04   2.25067139E-04  0.107529998     -0.116996773    
   4.83899750E-03   4.50123958E-02   1.00000000      0.107556172    
        2327        2441        2386        2501
   23.8549995       23.8649998       23.8554497       23.8654499       23.8554497       23.8649998    
   9.55009460E-03   5.22613525E-03  0.107529998     -0.116996773    
  0.102105893      0.954987586      0.954987586      0.102105893    
        2327        2441        2387        2501
   23.8649998       23.8750000       23.8554497       23.8654499       23.8649998       23.8654499    
   4.50134277E-04   2.25067139E-04  0.106360003     -0.146997333    
   4.78602946E-03   4.50123958E-02   1.00000000      0.106891923    
        2328        2441        2387        2501
   23.8649998       23.8750000       23.8654499       23.8754501       23.8654499       23.8750000    
   9.55009460E-03   5.22422791E-03  0.106360003     -0.146997333    
  0.100839101      0.954987586      0.954987586      0.100839101    
        2328        2441        2388        2501
   23.8750000       23.8850002       23.8654499       23.8754501       23.8750000       23.8754501    
   4.50134277E-04   2.25067139E-04  0.104889996     -0.135996804    
   4.71997214E-03   4.50123958E-02   1.00000000      0.105559073    
        2329        2441        2388        2501
   23.8750000       23.8850002       23.8754501       23.8854504       23.8754501       23.8850002    
   9.55009460E-03   5.22613525E-03  0.104889996     -0.135996804    
   9.94898975E-02  0.954987586      0.954987586       9.94898975E-02
        2329        2441        2389        2501
   23.8850002       23.8950005       23.8754501       23.8854504       23.8850002       23.8854504    
   4.50134277E-04   2.25067139E-04  0.103529997     -0.164996043    
   4.65846155E-03   4.50123958E-02   1.00000000      0.104148358    
        2330        2441        2389        2501
   23.8850002       23.8950005       23.8854504       23.8954506       23.8854504       23.8950005    
   9.55009460E-03   5.22422791E-03  0.103529997     -0.164996043    
   9.80466828E-02  0.954987586      0.954987586       9.80466828E-02
        2330        2441        2390        2501
   23.8950005       23.9050007       23.8854504       23.8954506       23.8950005       23.8954506    
   4.50134277E-04   2.25067139E-04  0.101879999     -0.124997020    
   4.58459649E-03   4.50123958E-02   1.00000000      0.102631278    
        2331        2441        2390        2501
   23.8950005       23.9050007       23.8954506       23.9054508       23.8954506       23.9050007    
   9.55009460E-03   5.22613525E-03  0.101879999     -0.124997020    
   9.66702849E-02  0.954987586      0.954987586       9.66702849E-02
        2331        2441        2391        2501
   23.9050007       23.9150009       23.8954506       23.9054508       23.9050007       23.9054508    
   4.50134277E-04   2.25067139E-04  0.100630000      -3.40024456E-02
   4.52925311E-03   4.50123958E-02   1.00000000      0.101199538    
        2332        2441        2391        2501
   23.9050007       23.9150009       23.9054508       23.9154510       23.9054508       23.9150009    
   9.55009460E-03   5.22422791E-03  0.100630000      -3.40024456E-02
   9.59307626E-02  0.954987586      0.954987586       9.59307626E-02
        2332        2441        2392        2501
   23.9150009       23.9249992       23.9054508       23.9154510       23.9150009       23.9154510    
   4.50134277E-04   2.25067139E-04  0.100290000       8.29983130E-02
   4.51513380E-03   4.50123958E-02   1.00000000      0.100445896    
        2333        2441        2392        2501
   23.9150009       23.9249992       23.9154510       23.9254513       23.9154510       23.9249992    
   9.54818726E-03   5.22422791E-03  0.100290000       8.29983130E-02
   9.61705744E-02  0.954796851      0.954796851       9.61705744E-02
        2333        2441        2393        2501
   23.9249992       23.9349995       23.9154510       23.9254513       23.9249992       23.9254513    
   4.52041626E-04   2.25067139E-04  0.101120003      0.107007779    
   4.57202876E-03   4.52031270E-02   1.00000000      0.100742601    
        2334        2441        2393        2501
   23.9249992       23.9349995       23.9254513       23.9354515       23.9254513       23.9349995    
   9.54818726E-03   5.22613525E-03  0.101120003      0.107007779    
   9.70830247E-02  0.954796851      0.954796851       9.70830247E-02
        2334        2441        2394        2501
   23.9349995       23.9449997       23.9254513       23.9354515       23.9349995       23.9354515    
   4.52041626E-04   2.26974487E-04  0.102190003       1.79994460E-02
   4.61949222E-03   4.52031270E-02   1.00000000      0.101702519    
        2335        2441        2394        2501
   23.9349995       23.9449997       23.9354515       23.9454517       23.9354515       23.9449997    
   9.54818726E-03   5.22613525E-03  0.102190003       1.79994460E-02
   9.76605117E-02  0.954796851      0.954796851       9.76605117E-02
        2335        2441        2395        2501
   23.9449997       23.9549999       23.9354515       23.9454517       23.9449997       23.9454517    
   4.52041626E-04   2.25067139E-04  0.102370001     -0.103998043    
   4.62638587E-03   4.52031270E-02   1.00000000      0.102286898    
        2336        2441        2395        2501
   23.9449997       23.9549999       23.9454517       23.9554520       23.9454517       23.9549999    
   9.54818726E-03   5.22613525E-03  0.102370001     -0.103998043    
   9.72236171E-02  0.954796851      0.954796851       9.72236171E-02
        2336        2441        2396        2501
   23.9549999       23.9650002       23.9454517       23.9554520       23.9549999       23.9554520    
   4.52041626E-04   2.26974487E-04  0.101329997     -0.123997174    
   4.57916083E-03   4.52031270E-02   1.00000000      0.101802781    
        2337        2441        2396        2501
   23.9549999       23.9650002       23.9554520       23.9654522       23.9554520       23.9650002    
   9.54818726E-03   5.22613525E-03  0.101329997     -0.123997174    
   9.61308256E-02  0.954796851      0.954796851       9.61308256E-02
        2337        2441        2397        2501
   23.9650002       23.9750004       23.9554520       23.9654522       23.9650002       23.9654522    
   4.52041626E-04   2.25067139E-04  0.100089997      0.105997726    
   4.52545937E-03   4.52031270E-02   1.00000000      0.100656286    
        2338        2441        2397        2501
   23.9650002       23.9750004       23.9654522       23.9754524       23.9654522       23.9750004    
   9.54818726E-03   5.22613525E-03  0.100089997      0.105997726    
   9.60945338E-02  0.954796851      0.954796851       9.60945338E-02
        2338        2441        2398        2501
   23.9750004       23.9850006       23.9654522       23.9754524       23.9750004       23.9754524    
   4.52041626E-04   2.26974487E-04  0.101149999      0.291993499    
   4.57529211E-03   4.52031270E-02   1.00000000      0.100669824    
        2339        2441        2398        2501
   23.9750004       23.9850006       23.9754524       23.9854527       23.9754524       23.9850006    
   9.54818726E-03   5.22613525E-03  0.101149999      0.291993499    
   9.80347171E-02  0.954796851      0.954796851       9.80347171E-02
        2339        2441        2399        2501
   23.9850006       23.9950008       23.9754524       23.9854527       23.9850006       23.9854527    
   4.52041626E-04   2.25067139E-04  0.104070000       4.00012499E-03
   4.70433012E-03   4.52031270E-02   1.00000000      0.102739051    
        2340        2441        2399        2501
   23.9850006       23.9950008       23.9854527       23.9954529       23.9854527       23.9950008    
   9.54818726E-03   5.22613525E-03  0.104070000       4.00012499E-03
   9.93856713E-02  0.954796851      0.954796851       9.93856713E-02
